,Player,Nation,Pos,Squad.2,Age,Born,90s,Touches,Def_Pen,Def_3rd,Mid_3rd,Att_3rd,Att_Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR
509,Matheus Nunes,pt POR,"MF,FW",Manchester City,24,1998,4.7,379,4,22,157,203,34,379,28,9,32.1,13,46.4,242,1586,773,21,24,9,8,9,318,41
510,Ørjan Nyland,no NOR,GK,Sevilla,32,1990,2.0,88,73,87,1,0,0,88,0,0,0.0,0,0.0,50,266,121,0,0,0,0,0,41,0
511,Matt O'Riley,dk DEN,MF,Celtic,22,2000,5.4,303,18,66,141,96,13,303,8,3,37.5,4,50.0,149,694,350,8,9,2,14,12,185,29
512,Armando Obispo,nl NED,DF,PSV Eindhoven,24,1999,1.0,73,9,32,38,3,1,73,0,0,0.0,0,0.0,46,322,236,1,1,0,0,0,53,0
513,Jan Oblak,si SVN,GK,Atlético Madrid,30,1993,10.3,297,269,296,1,0,0,297,0,0,0.0,0,0.0,159,917,588,0,0,0,0,0,125,0
514,Lucas Ocampos,ar ARG,FW,Sevilla,29,1994,3.8,184,2,20,80,90,18,184,27,16,59.3,9,33.3,119,945,365,13,11,5,11,7,128,28
515,Álvaro Odriozola,es ESP,"DF,FW",Real Sociedad,27,1995,1.1,67,1,17,36,14,2,67,2,0,0.0,2,100.0,43,259,73,4,1,1,0,0,36,5
516,Noah Okafor,ch SUI,FW,Milan,23,2000,0.4,12,1,1,5,6,3,12,2,1,50.0,1,50.0,12,89,71,3,1,2,1,1,11,3
517,Olasagasti,es ESP,MF,Real Sociedad,22,2000,0.1,6,0,1,2,3,1,6,0,0,0.0,0,0.0,5,19,10,1,0,1,0,0,4,0
518,Peter Olayinka,ng NGA,"DF,FW",Red Star,27,1995,1.9,83,3,23,29,33,13,83,6,1,16.7,4,66.7,44,234,100,5,2,2,7,3,48,8
520,Sérgio Oliveira,pt POR,MF,Galatasaray,31,1992,1.4,108,2,18,58,32,2,108,5,4,80.0,1,20.0,68,351,181,5,3,0,0,0,68,6
521,Mathías Olivera,uy URU,DF,Napoli,25,1997,3.6,259,20,67,134,60,9,259,3,0,0.0,2,66.7,142,566,299,6,3,1,5,6,153,18
522,Dani Olmo,es ESP,MF,RB Leipzig,25,1998,2.0,109,2,14,44,52,12,109,6,3,50.0,3,50.0,76,398,227,11,6,2,3,3,80,15
523,André Onana,cm CMR,GK,Manchester Utd,27,1996,6.0,245,186,239,6,0,0,245,0,0,0.0,0,0.0,170,904,549,0,0,0,2,0,138,0
524,Loïs Openda,be BEL,FW,RB Leipzig,23,2000,6.1,169,2,10,62,100,39,169,16,10,62.5,2,12.5,132,930,520,24,16,13,9,16,133,40
525,Fredrik Oppegard,no NOR,FW,PSV Eindhoven,20,2002,0.0,2,0,2,0,0,0,2,0,0,0.0,0,0.0,1,11,0,0,1,0,0,0,0,0
526,Willi Orban,hu HUN,DF,RB Leipzig,30,1992,2.0,175,19,75,91,9,8,175,1,1,100.0,0,0.0,111,553,258,0,0,0,2,1,129,0
527,Stefan Ortega,de GER,GK,Manchester City,30,1992,3.0,176,121,176,0,0,0,176,1,1,100.0,0,0.0,131,596,389,0,0,0,0,0,118,0
528,Victor Osimhen,ng NGA,FW,Napoli,24,1998,5.1,136,11,17,49,71,33,136,10,5,50.0,5,50.0,86,443,132,9,0,5,12,8,106,39
529,Nicolás Otamendi,ar ARG,DF,Benfica,35,1988,6.0,403,65,183,198,23,11,403,1,1,100.0,0,0.0,222,1171,562,1,4,0,1,0,237,3
530,Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,26,1997,6.5,194,1,18,99,81,21,194,10,2,20.0,8,80.0,133,652,262,9,3,7,9,10,139,42
531,Salih Özcan,tr TUR,MF,Dortmund,25,1998,4.9,279,12,73,168,43,3,279,3,0,0.0,2,66.7,154,612,240,3,5,0,3,0,168,2
532,Jon Pacheco,es ESP,DF,Real Sociedad,22,2001,1.4,82,12,37,44,1,1,82,0,0,0.0,0,0.0,59,346,191,1,0,0,0,0,54,0
533,Igor Paixão,br BRA,FW,Feyenoord,23,2000,4.4,196,5,17,71,110,16,195,12,10,83.3,1,8.3,117,671,359,9,6,3,14,4,123,42
534,Thomas Partey,gh GHA,MF,Arsenal,30,1993,0.1,10,2,3,6,1,0,10,0,0,0.0,0,0.0,7,36,24,0,1,0,0,0,8,0
535,Patric,es ESP,DF,Lazio,30,1993,4.1,342,43,184,153,8,3,342,1,1,100.0,0,0.0,248,1138,644,3,2,1,0,0,259,0
536,Benjamin Pavard,fr FRA,DF,Inter,27,1996,5.3,423,55,219,168,40,3,423,2,1,50.0,1,50.0,224,1120,594,5,4,1,0,2,310,12
537,Aleksandar Pavlovic,de GER,MF,Bayern Munich,19,2004,2.3,202,6,40,137,26,0,202,2,2,100.0,0,0.0,125,650,322,3,9,0,2,0,166,3
538,Strahinja Pavlović,rs SRB,DF,RB Salzburg,22,2001,5.5,380,63,219,143,21,4,380,5,4,80.0,0,0.0,266,1303,705,7,3,0,3,2,234,1
539,Nicolás Paz,ar ARG,MF,Real Madrid,18,2004,0.5,40,1,7,19,15,1,40,8,5,62.5,3,37.5,30,196,97,2,4,0,3,1,29,3
540,Pedri,es ESP,"MF,FW",Barcelona,20,2002,3.7,215,11,40,86,93,7,215,5,3,60.0,2,40.0,130,730,358,8,12,2,5,4,150,15
541,Pedro,es ESP,FW,Lazio,36,1987,2.1,110,1,16,62,34,6,109,7,5,71.4,2,28.6,58,415,184,5,6,2,5,0,82,8
542,Adrià Pedrosa,es ESP,"DF,FW",Sevilla,25,1998,3.6,162,6,37,79,48,3,162,9,2,22.2,5,55.6,109,676,187,3,9,1,6,7,98,20
543,Luca Pellegrini,it ITA,DF,Lazio,24,1999,1.8,138,8,31,74,33,1,138,5,2,40.0,3,60.0,67,340,161,3,3,0,2,0,95,9
544,Facundo Pellistri,uy URU,FW,Manchester Utd,21,2001,1.2,38,1,6,14,18,3,38,3,2,66.7,1,33.3,23,143,63,2,1,1,4,0,26,9
546,Iñaki Peña,es ESP,GK,Barcelona,24,1999,2.0,78,65,78,0,0,0,78,0,0,0.0,0,0.0,38,176,129,0,0,0,0,0,33,0
547,Pepe,pt POR,DF,Porto,40,1983,7.3,518,51,245,256,20,7,518,1,1,100.0,0,0.0,371,1709,823,6,4,0,6,2,370,0
548,Pepê,br BRA,"MF,FW",Porto,26,1997,7.1,294,7,49,145,104,23,294,20,10,50.0,9,45.0,208,1312,736,21,13,5,19,7,207,33
549,Ricardo Pepi,us USA,"FW,MF",PSV Eindhoven,20,2003,1.5,51,0,2,28,22,9,51,0,0,0.0,0,0.0,27,114,50,3,2,1,6,2,38,12
550,Danilo Pereira,pt POR,DF,Paris S-G,31,1991,1.8,147,22,73,73,1,0,147,0,0,0.0,0,0.0,120,706,376,3,1,0,0,0,116,0
551,Noah Persson,se SWE,"DF,MF",Young Boys,20,2003,0.4,29,3,8,13,8,1,29,0,0,0.0,0,0.0,19,76,13,0,0,0,0,1,24,0
552,Kalvin Phillips,eng ENG,MF,Manchester City,27,1995,1.4,135,1,31,88,16,5,134,3,0,0.0,1,33.3,91,415,161,1,1,0,3,1,108,0
553,Nathaniel Phillips,eng ENG,DF,Celtic,26,1997,1.0,106,13,61,37,9,1,106,0,0,0.0,0,0.0,62,321,196,3,1,0,0,0,83,3
554,Kamil Piątkowski,pl POL,DF,RB Salzburg,23,2000,2.0,118,19,70,44,4,0,118,1,0,0.0,1,100.0,65,351,150,0,0,0,1,1,55,1
555,Pizzi,pt POR,MF,Braga,33,1989,0.6,36,0,1,18,17,2,36,2,1,50.0,1,50.0,23,79,44,0,1,0,0,1,28,2
556,Tommaso Pobega,it ITA,MF,Milan,24,1999,1.7,62,3,15,26,21,8,62,1,1,100.0,0,0.0,32,85,45,2,0,0,2,1,34,6
557,Matteo Politano,it ITA,FW,Napoli,29,1993,6.4,337,6,47,126,175,14,337,22,6,27.3,9,40.9,225,1734,755,21,16,5,4,9,255,52
558,Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,5.0,151,130,151,0,0,0,151,0,0,0.0,0,0.0,66,453,253,0,0,0,0,0,33,0
559,Yussuf Poulsen,dk DEN,"FW,MF",RB Leipzig,29,1994,3.7,101,0,16,49,37,8,101,6,4,66.7,2,33.3,63,278,128,3,1,1,4,3,74,12
560,Ivan Provedel,it ITA,GK,Lazio,29,1994,8.0,260,226,256,3,1,1,260,0,0,0.0,0,0.0,168,753,386,0,0,0,1,0,152,0
561,Christian Pulisic,us USA,FW,Milan,24,1998,4.9,228,1,22,84,126,19,228,17,6,35.3,10,58.8,152,1127,447,14,9,2,13,6,151,44
562,Anthony Racioppi,ch SUI,GK,Young Boys,24,1998,5.0,238,182,238,0,0,0,238,0,0,0.0,0,0.0,134,650,497,0,0,0,1,0,123,0
563,Ivan Rakitić,hr CRO,MF,Sevilla,35,1988,5.1,355,8,52,204,102,3,355,3,1,33.3,2,66.7,203,995,452,5,8,1,5,6,205,12
564,Yaroslav Rakitskiy,ua UKR,DF,Shakhtar,33,1989,3.8,270,57,166,103,2,1,270,1,0,0.0,1,100.0,197,906,416,0,1,0,1,2,194,0
565,André Ramalho,br BRA,DF,PSV Eindhoven,31,1992,4.7,334,39,181,146,8,4,334,0,0,0.0,0,0.0,216,1179,711,1,0,0,1,0,228,0
566,Gonçalo Ramos,pt POR,FW,Paris S-G,22,2001,2.4,91,2,11,45,35,11,91,4,0,0.0,3,75.0,70,250,85,1,1,0,3,1,64,15
567,Sergio Ramos,es ESP,DF,Sevilla,37,1986,5.0,369,35,166,184,20,12,368,1,1,100.0,0,0.0,243,1274,664,3,2,0,2,0,261,1
568,Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,1.0,41,30,40,1,0,0,41,0,0,0.0,0,0.0,21,92,59,0,0,0,0,0,23,0
569,Raphinha,br BRA,FW,Barcelona,26,1996,5.2,257,2,30,83,148,35,257,20,8,40.0,9,45.0,172,1081,572,30,8,15,4,8,174,55
570,Marcus Rashford,eng ENG,FW,Manchester Utd,25,1997,3.2,151,3,18,46,92,12,151,16,9,56.3,7,43.8,95,714,299,13,8,6,8,3,125,33
572,Giacomo Raspadori,it ITA,"FW,MF",Napoli,23,2000,2.8,127,2,12,46,69,9,127,4,2,50.0,1,25.0,76,482,180,6,3,2,7,2,90,21
573,Petar Ratkov,rs SRB,FW,RB Salzburg,19,2003,2.4,66,3,6,30,30,15,66,2,0,0.0,2,100.0,30,168,85,4,2,2,3,2,40,15
574,David Raum,de GER,DF,RB Leipzig,25,1998,7.0,486,27,154,168,168,9,486,3,0,0.0,3,100.0,258,1193,567,12,6,1,4,2,276,36
575,David Raya,es ESP,GK,Arsenal,27,1995,9.3,311,226,302,10,0,0,311,0,0,0.0,0,0.0,232,1090,505,0,0,0,2,0,171,0
576,Sergio Reguilón,es ESP,DF,Manchester Utd,26,1996,1.7,114,1,24,52,39,4,114,3,3,100.0,0,0.0,63,295,165,4,3,1,3,1,69,11
577,Tijjani Reijnders,nl NED,MF,Milan,25,1998,5.3,256,12,56,130,72,6,256,11,9,81.8,1,9.1,176,1257,609,13,13,4,5,6,184,13
578,Álex Remiro,es ESP,GK,Real Sociedad,28,1995,8.0,273,226,272,1,0,0,273,1,0,0.0,0,0.0,180,953,443,0,0,0,1,0,145,0
579,Marco Reus,de GER,"MF,FW",Dortmund,34,1989,5.4,247,14,50,102,97,17,246,5,3,60.0,1,20.0,128,633,268,7,7,2,13,5,135,21
580,Gio Reyna,us USA,"FW,MF",Dortmund,20,2002,0.2,14,2,3,5,6,1,14,1,1,100.0,0,0.0,8,42,22,1,0,0,1,2,8,1
581,Declan Rice,eng ENG,MF,Arsenal,24,1999,9.3,697,28,156,429,121,8,697,21,16,76.2,5,23.8,475,3025,1577,25,17,0,11,3,501,10
582,Rodrigo Riquelme,es ESP,DF,Atlético Madrid,23,2000,3.5,215,4,41,70,111,24,215,24,12,50.0,10,41.7,135,1208,718,26,18,12,8,3,149,32
583,Dmytro Riznyk,ua UKR,GK,Shakhtar,24,1999,6.0,224,203,223,1,0,0,224,1,1,100.0,0,0.0,160,671,396,0,0,0,1,0,114,0
584,Sergi Roberto,es ESP,MF,Barcelona,31,1992,2.3,159,10,27,79,54,10,159,1,1,100.0,0,0.0,81,322,164,3,6,0,4,0,112,9
585,Milan Rodić,rs SRB,DF,Red Star,32,1991,4.6,218,24,78,99,42,3,218,2,2,100.0,0,0.0,76,340,198,5,2,0,3,2,107,11
586,Rodri,es ESP,MF,Manchester City,27,1996,7.7,989,15,130,592,273,25,989,14,10,71.4,4,28.6,623,3599,2236,39,34,7,4,5,863,21
587,Rodrygo,br BRA,FW,Real Madrid,22,2001,11.2,504,11,41,190,280,62,504,45,18,40.0,23,51.1,373,2310,1257,49,28,22,17,13,399,82
588,Alessio Romagnoli,it ITA,DF,Lazio,28,1995,6.0,410,62,220,183,9,5,410,0,0,0.0,0,0.0,241,1134,529,0,1,0,0,1,296,1
589,Oriol Romeu,es ESP,MF,Barcelona,31,1991,3.8,269,9,43,188,39,4,269,4,2,50.0,1,25.0,168,704,369,4,4,0,3,3,209,6
590,Jérôme Roussillon,fr FRA,DF,Union Berlin,30,1993,2.9,147,13,53,56,41,2,147,6,3,50.0,3,50.0,72,303,164,8,4,0,3,2,81,14
591,Nicolò Rovella,it ITA,MF,Lazio,21,2001,1.5,116,0,28,75,13,0,116,0,0,0.0,0,0.0,62,193,75,0,0,0,2,0,79,1
592,Amir Rrahmani,xk KVX,DF,Napoli,29,1994,6.1,502,82,243,241,19,7,502,3,2,66.7,1,33.3,289,1406,821,5,4,0,4,0,345,0
593,Donat Rrudhani,xk KVX,MF,Young Boys,24,1999,0.1,4,0,0,1,3,0,4,0,0,0.0,0,0.0,2,6,4,0,0,0,1,0,2,1
594,Antonio Rüdiger,de GER,DF,Real Madrid,30,1993,11.6,738,105,389,333,20,7,738,2,1,50.0,1,50.0,511,2026,1265,0,5,0,1,1,559,0
595,Mário Rui,pt POR,DF,Napoli,32,1991,2.4,227,7,46,126,57,4,227,0,0,0.0,0,0.0,120,468,226,4,1,1,2,0,164,20
596,Abel Ruiz,es ESP,"FW,MF",Braga,23,2000,2.4,69,0,1,24,44,16,69,0,0,0.0,0,0.0,43,216,87,2,0,1,1,2,59,22
598,Fabián Ruiz Peña,es ESP,MF,Paris S-G,27,1996,6.9,486,11,81,264,144,20,486,9,8,88.9,1,11.1,392,1816,781,14,6,1,10,5,366,31
599,Julian Ryerson,no NOR,DF,Dortmund,25,1997,10.0,644,37,219,299,138,10,644,32,14,43.8,12,37.5,386,2393,1192,25,20,1,13,10,378,39
600,Frederik Rønnow,dk DEN,GK,Union Berlin,30,1992,6.0,216,176,215,1,0,0,216,0,0,0.0,0,0.0,111,597,447,0,0,0,0,0,92,0
601,Serdar Saatçı,tr TUR,DF,Braga,20,2003,3.6,218,21,111,102,6,3,218,1,1,100.0,0,0.0,140,647,198,0,2,0,3,0,149,0
602,Marcel Sabitzer,at AUT,MF,Dortmund,29,1994,10.3,406,32,105,205,102,25,406,7,4,57.1,1,14.3,228,1167,540,16,5,3,16,9,245,35
603,Umar Sadiq,ng NGA,FW,Real Sociedad,26,1997,1.1,36,1,2,16,21,5,36,7,4,57.1,3,42.9,27,185,48,1,4,1,10,3,27,5
604,Ismael Saibari,ma MAR,MF,PSV Eindhoven,22,2001,3.5,155,7,30,70,59,13,155,11,9,81.8,2,18.2,97,624,236,4,4,1,9,4,103,18
605,Wesley Saïd,fr FRA,"FW,MF",Lens,28,1995,0.6,24,0,3,13,8,5,24,1,1,100.0,0,0.0,18,122,45,2,0,0,1,0,17,2
606,Bukayo Saka,eng ENG,FW,Arsenal,21,2001,8.0,387,5,34,131,229,47,387,30,10,33.3,15,50.0,266,1757,998,41,18,17,20,16,280,89
607,Kike Salas,es ESP,DF,Sevilla,21,2002,1.8,130,8,41,74,16,2,130,1,1,100.0,0,0.0,75,370,143,2,1,0,3,1,74,4
608,William Saliba,fr FRA,DF,Arsenal,22,2001,10.0,854,59,300,529,33,3,854,3,2,66.7,1,33.3,606,2707,1323,4,6,0,6,2,645,1
609,Brice Samba,fr FRA,GK,Lens,29,1994,6.0,227,185,223,4,0,0,227,0,0,0.0,0,0.0,163,915,453,0,0,0,0,0,116,0
610,Alexis Sánchez,cl CHI,FW,Inter,34,1988,3.7,138,1,14,64,61,11,137,5,2,40.0,1,20.0,74,340,105,1,5,1,11,10,88,20
611,Davinson Sánchez,co COL,DF,Galatasaray,27,1996,4.0,300,27,126,153,24,3,300,3,2,66.7,1,33.3,181,1077,746,8,6,1,2,0,187,0
612,Juanlu Sánchez,es ESP,DF,Sevilla,19,2003,3.6,227,10,71,92,68,2,227,12,4,33.3,6,50.0,114,634,291,7,8,0,3,4,114,17
613,Jadon Sancho,eng ENG,FW,Dortmund,23,2000,6.2,360,6,43,144,184,21,360,55,26,47.3,27,49.1,262,1838,809,27,16,11,15,14,262,60
614,Leroy Sané,de GER,FW,Bayern Munich,27,1996,10.2,452,0,37,158,268,53,452,53,35,66.0,17,32.1,318,2504,1311,48,34,17,21,28,353,113
615,Zaidu Sanusi,ng NGA,DF,Porto,26,1997,3.4,210,9,60,95,56,4,210,5,2,40.0,2,40.0,114,419,229,2,2,0,10,0,122,17
616,Bouna Sarr,sn SEN,DF,Bayern Munich,31,1992,0.1,8,1,2,4,3,0,8,0,0,0.0,0,0.0,6,27,6,0,0,0,0,0,5,0
617,Leo Sauer,sk SVK,"MF,FW",Feyenoord,17,2005,0.2,14,0,1,2,11,2,14,2,1,50.0,1,50.0,13,80,37,1,1,1,0,0,13,5
618,Stefan Savić,me MNE,DF,Atlético Madrid,32,1991,4.6,331,31,188,136,7,3,331,0,0,0.0,0,0.0,207,777,378,1,1,0,1,0,243,0
619,Liam Scales,ie IRL,DF,Celtic,24,1998,6.0,638,88,385,237,18,3,638,2,1,50.0,0,0.0,438,1983,923,1,3,0,2,0,504,0
620,Fabian Schär,ch SUI,DF,Newcastle Utd,31,1991,6.0,347,45,168,159,23,3,347,2,0,0.0,2,100.0,214,1217,691,5,7,0,3,2,234,2
621,Alexander Schlager,at AUT,GK,RB Salzburg,27,1996,6.0,276,227,274,2,0,0,276,0,0,0.0,0,0.0,194,732,310,0,0,0,0,0,146,0
622,Xaver Schlager,at AUT,MF,RB Leipzig,25,1997,6.9,414,26,125,231,70,5,414,9,5,55.6,3,33.3,255,1297,766,12,12,2,10,3,276,3
624,Nico Schlotterbeck,de GER,DF,Dortmund,23,1999,10.8,796,138,411,361,30,9,796,6,2,33.3,3,50.0,525,2811,1659,13,12,1,11,5,531,3
625,Jerdy Schouten,nl NED,"MF,DF",PSV Eindhoven,26,1997,6.9,424,26,131,238,56,1,424,11,6,54.5,5,45.5,260,1107,537,2,9,0,6,5,277,3
626,Nicolas Seiwald,at AUT,MF,RB Leipzig,22,2001,3.0,111,10,42,57,14,0,111,2,1,50.0,1,50.0,50,208,102,4,3,0,1,0,58,1
627,Benjamin Šeško,si SVN,FW,RB Leipzig,20,2003,4.5,145,3,15,68,62,14,145,10,5,50.0,5,50.0,93,399,180,7,3,3,15,8,112,22
628,Luke Shaw,eng ENG,DF,Manchester Utd,28,1995,1.5,82,5,23,38,21,3,82,0,0,0.0,0,0.0,34,193,101,2,1,0,4,0,37,4
629,Maryan Shved,ua UKR,FW,Shakhtar,26,1997,0.1,2,0,0,1,1,0,2,0,0,0.0,0,0.0,1,4,0,0,0,0,1,0,1,0
630,Danylo Sikan,ua UKR,FW,Shakhtar,22,2001,5.3,161,10,29,79,55,17,161,14,6,42.9,8,57.1,95,494,167,4,1,2,12,10,96,18
631,André Silva,pt POR,FW,Real Sociedad,27,1995,1.0,44,2,4,20,20,7,44,4,2,50.0,2,50.0,30,164,67,2,1,1,4,3,31,9
632,António Silva,pt POR,DF,Benfica,19,2003,3.1,156,25,99,53,5,1,156,4,2,50.0,0,0.0,82,559,321,3,2,0,2,1,90,0
633,Bernardo Silva,pt POR,"FW,MF",Manchester City,28,1994,5.9,422,3,28,138,257,46,422,11,3,27.3,6,54.5,253,1565,896,29,16,9,8,10,337,72
634,Rafa Silva,pt POR,"MF,FW",Benfica,30,1993,5.6,240,0,19,101,123,22,240,15,4,26.7,9,60.0,152,927,413,13,12,4,10,15,183,32
635,Mohamed Simakan,fr FRA,DF,RB Leipzig,23,2000,6.6,387,71,208,133,49,9,387,3,1,33.3,1,33.3,212,1032,536,5,4,0,3,0,241,9
636,Giovanni Simeone,ar ARG,FW,Napoli,28,1995,1.1,50,0,5,25,21,9,50,4,1,25.0,3,75.0,25,86,26,2,1,1,4,1,31,11
637,Roko Simic,hr CRO,FW,RB Salzburg,19,2003,3.8,100,3,15,36,51,18,99,9,3,33.3,5,55.6,64,308,112,2,3,1,7,5,65,19
638,Xavi Simons,nl NED,"MF,FW",RB Leipzig,20,2003,6.6,385,3,52,191,152,17,385,25,15,60.0,3,12.0,271,1966,1102,27,21,7,21,9,279,38
639,Leo Skiri Østigård,no NOR,DF,Napoli,23,1999,2.1,124,28,74,46,6,5,124,1,1,100.0,0,0.0,66,313,159,0,0,0,1,1,79,0
640,Milan Škriniar,sk SVK,DF,Paris S-G,28,1995,6.0,542,54,222,308,13,4,542,1,0,0.0,1,100.0,429,2107,1076,1,1,0,0,1,403,1
641,Emile Smith Rowe,eng ENG,MF,Arsenal,23,2000,0.5,46,2,8,17,21,4,46,0,0,0.0,0,0.0,31,165,69,0,2,0,0,0,37,2
642,Cédric Soares,pt POR,DF,Arsenal,31,1991,0.7,41,3,16,10,15,0,41,0,0,0.0,0,0.0,12,49,22,0,1,0,1,0,22,1
643,Carlos Soler,es ESP,"MF,FW",Paris S-G,26,1997,0.1,3,0,1,2,0,0,3,0,0,0.0,0,0.0,2,10,0,0,0,0,0,0,2,1
644,Oumar Solet,fr FRA,DF,RB Salzburg,23,2000,1.7,124,5,59,59,6,0,124,0,0,0.0,0,0.0,89,580,338,3,2,0,2,0,86,0
645,Yann Sommer,ch SUI,GK,Inter,34,1988,7.3,336,292,336,0,0,0,336,0,0,0.0,0,0.0,194,940,489,0,0,0,1,0,218,0
646,Florian Sotoca,fr FRA,MF,Lens,32,1990,5.2,272,9,41,156,75,11,272,6,2,33.3,2,33.3,197,1000,345,4,4,2,11,10,207,24
647,Boubakary Soumaré,fr FRA,MF,Sevilla,24,1999,2.4,171,8,49,106,16,0,171,4,3,75.0,1,25.0,114,690,379,4,7,0,1,3,127,4
648,Djibril Sow,ch SUI,MF,Sevilla,26,1997,4.1,175,6,39,110,28,6,175,4,0,0.0,3,75.0,110,606,288,2,4,0,4,3,118,4
650,Çağlar Söyüncü,tr TUR,DF,Atlético Madrid,27,1996,0.7,58,13,33,22,3,1,58,0,0,0.0,0,0.0,40,153,48,0,0,0,0,0,52,0
651,Uroš Spajić,rs SRB,DF,Red Star,30,1993,0.7,16,2,12,4,0,0,16,0,0,0.0,0,0.0,9,17,3,0,0,0,0,0,11,0
652,Marco Sportiello,it ITA,GK,Milan,31,1992,0.1,9,9,9,0,0,0,9,0,0,0.0,0,0.0,5,16,10,0,0,0,0,0,3,0
653,Marko Stamenic,nz NZL,MF,Red Star,21,2002,3.3,116,11,50,51,16,3,116,3,1,33.3,2,66.7,47,180,60,1,0,1,3,2,56,1
654,Orri Steinn Óskarsson,is ISL,FW,FC Copenhagen,18,2004,1.6,45,0,5,21,19,3,45,0,0,0.0,0,0.0,26,52,6,0,0,0,5,4,40,9
655,Calvin Stengs,nl NED,"FW,MF",Feyenoord,24,1998,5.2,308,3,15,136,163,16,308,14,12,85.7,1,7.1,201,1204,684,19,16,4,17,10,219,62
656,Taras Stepanenko,ua UKR,MF,Shakhtar,33,1989,5.5,292,31,115,141,36,4,292,0,0,0.0,0,0.0,179,653,250,3,5,1,5,0,186,3
657,John Stones,eng ENG,"DF,MF",Manchester City,29,1994,3.8,334,26,95,189,50,2,334,1,0,0.0,1,100.0,194,1163,491,5,4,0,2,2,276,4
658,Luka Sučić,hr CRO,"FW,MF",RB Salzburg,20,2002,4.4,225,9,37,122,70,3,225,13,9,69.2,4,30.8,182,1194,551,11,9,2,6,11,160,10
659,Heorhiy Sudakov,ua UKR,MF,Shakhtar,20,2002,6.0,343,10,76,183,86,11,343,12,6,50.0,6,50.0,265,1521,646,14,14,1,8,6,262,19
660,Niklas Süle,de GER,DF,Dortmund,27,1995,4.4,201,24,85,87,32,2,201,3,2,66.7,1,33.3,101,572,321,6,7,1,0,0,102,4
661,Suso,es ESP,MF,Sevilla,29,1993,0.9,37,0,7,17,15,0,37,2,1,50.0,1,50.0,28,242,134,5,3,0,4,1,26,4
662,Mahamadou Susoho,es ESP,MF,Manchester City,18,2005,0.2,16,0,3,11,2,0,16,0,0,0.0,0,0.0,12,50,14,0,0,0,0,1,15,0
663,Christian Sørensen,dk DEN,DF,FC Copenhagen,30,1992,0.5,60,1,8,24,28,3,60,0,0,0.0,0,0.0,31,80,37,0,0,0,0,0,42,6
664,Mehdi Taremi,ir IRN,FW,Porto,31,1992,6.1,223,9,26,106,93,38,223,8,3,37.5,4,50.0,132,564,254,8,5,3,14,3,149,32
665,Matt Targett,eng ENG,DF,Newcastle Utd,27,1995,0.2,30,0,3,13,14,1,30,0,0,0.0,0,0.0,10,73,53,1,2,0,0,0,19,2
666,Greg Taylor,sct SCO,DF,Celtic,25,1997,6.0,513,17,165,279,73,3,513,10,3,30.0,5,50.0,272,1173,596,7,2,0,11,3,331,17
667,Aurélien Tchouaméni,fr FRA,"MF,DF",Real Madrid,23,2000,6.7,469,33,137,280,53,5,469,0,0,0.0,0,0.0,347,1585,762,3,5,0,4,1,374,2
668,Mathys Tel,fr FRA,"FW,MF",Bayern Munich,18,2005,1.6,106,1,8,41,63,15,106,15,11,73.3,4,26.7,82,664,319,9,4,3,12,5,79,19
669,Casper Tengstedt,dk DEN,FW,Benfica,23,2000,1.5,40,1,1,12,28,8,40,3,0,0.0,3,100.0,32,227,68,6,1,5,5,5,32,10
670,Marc-André ter Stegen,de GER,GK,Barcelona,31,1992,8.0,309,242,306,4,0,0,309,1,1,100.0,0,0.0,218,1098,741,0,0,0,0,0,182,0
671,Aleksa Terzić,rs SRB,DF,RB Salzburg,23,1999,2.0,117,1,38,41,40,1,117,3,0,0.0,2,66.7,73,473,270,7,6,0,2,1,57,21
672,Tetê,br BRA,FW,Galatasaray,23,2000,2.5,157,2,18,59,81,6,157,14,4,28.6,8,57.1,99,552,211,9,4,1,4,7,106,24
673,Jordan Teze,nl NED,DF,PSV Eindhoven,23,1999,8.0,514,14,141,278,99,6,514,4,1,25.0,2,50.0,282,1197,540,8,7,0,6,2,306,17
674,Odin Thiago Holm,no NOR,MF,Celtic,20,2003,0.6,17,2,8,8,2,0,17,3,2,66.7,1,33.3,9,88,12,0,0,0,0,0,9,0
676,Malick Thiaw,de GER,DF,Milan,21,2001,4.1,213,36,119,84,11,4,213,0,0,0.0,0,0.0,135,678,387,1,1,0,3,1,134,0
677,Adrien Thomasson,fr FRA,MF,Lens,29,1993,2.5,126,2,16,66,45,12,126,1,0,0.0,1,100.0,87,508,222,4,3,2,3,2,88,11
678,Marcus Thuram,fr FRA,FW,Inter,25,1997,5.1,160,3,18,86,66,21,160,25,12,48.0,10,40.0,92,843,513,17,15,5,15,9,112,26
679,Kieran Tierney,sct SCO,DF,Real Sociedad,26,1997,0.7,47,1,11,25,11,1,47,0,0,0.0,0,0.0,24,58,27,1,1,1,2,0,23,3
680,Guus Til,nl NED,MF,PSV Eindhoven,25,1997,2.0,54,2,6,22,26,6,54,2,1,50.0,1,50.0,32,151,99,3,1,1,2,3,35,5
